About,Über,
Add Row,Zeile hinzufügen,
Address,Adresse,
Amount,Betrag,
An error occurred,Ein Fehler ist aufgetreten,
Apps,Apps,
Are you sure you want to cancel this document?,"Sind Sie sicher, dass Sie dieses Dokument stornieren möchten?",
Are you sure you want to delete this document?,"Sind Sie sicher, dass Sie dieses Dokument löschen möchten?",
Asgari stok kontrolü tamamlandı,Mindestbestandskontrolle abgeschlossen,
Attachments,Anhänge,
Attributes,Attribute,
Available Stock,Verfügbarer Bestand,
Back to List,Zurück zur Liste,
Billing Address,Rechnungsadresse,
Birim,Einheit,
Buton bulunamadı,Schaltfläche nicht gefunden,
CANCELLED,STORNIERT,
Cancelling...,Wird storniert...,
Comments disabled,Kommentare deaktiviert,
Comments enabled,Kommentare aktiviert,
Compact Item Print,Artikel kompakt drucken,
Company,Unternehmen,
Contact,Kontakt,
Create New,Neu erstellen,
Creating...,Wird erstellt...,
Currency,Währung,
Current Stock,Aktueller Bestand,
Customer,Kunde,
Date,Datum,
Delete Selected,Ausgewählte löschen,
Deleting...,Wird gelöscht...,
Delivered,Geliefert,
Delivery Address,Lieferadresse,
Delivery Date,Lieferdatum,
Delivery Note,Lieferschein,
Depo,Lager,
Description,Beschreibung,
Discount,Rabatt,
Document amended successfully,Dokument erfolgreich geändert,
Document cancelled successfully,Dokument erfolgreich storniert,
Document deleted successfully,Dokument erfolgreich gelöscht,
Document name not found,Dokumentname nicht gefunden,
Due Date,Fälligkeitsdatum,
Edit Material Issue,Materialausgabe bearbeiten,
Edit Reorder Levels,Nachbestellniveaus bearbeiten,
Ekler,Anhänge,
Explore our wide range of medical products,Entdecken Sie unser breites Sortiment an medizinischen Produkten,
Filtre kriterlerinize uygun sonuç bulunamadı,"Keine Ergebnisse gefunden, die Ihren Filterkriterien entsprechen",
Frappe Support,Frappe Support,
Grand Total,Gesamtsumme,
HTML / Banner that will show on the top of product list.,"HTML/Banner, das oben auf der Produktliste angezeigt wird.",
Henüz stok hareketi yapılmamış,Noch keine Bestandsbewegung durchgeführt,
Item,Artikel,
Item Code,Artikelcode,
Item Fields,Artikelfelder,
Item Name,Artikelname,
Items,Artikel,
Keyboard Shortcuts,Tastaturkürzel,
Kontrol ediliyor...,Wird geprüft...,
Latest news from the medical sector,Neueste Nachrichten aus dem Medizinsektor,
Log out,Abmelden,
Material Issue,Materialausgabe,
Material Request,Materialanfrage,
Miktar,Menge,
Min. Stock,Mindestbestand,
Min. Stock Level,Mindestbestandsniveau,
Min. stok seviyesi belirlendiğinde sipariş miktarı da belirlenmelidir,"Wenn das Mindestbestandsniveau festgelegt wird, muss auch die Bestellmenge festgelegt werden",
Minimum Stock Control,Mindestbestandskontrolle,
Minimum stock level before reorder,Mindestbestandsniveau vor Nachbestellung,
My Profile,Mein Profil,
My Settings,Meine Einstellungen,
Net Total,Nettosumme,
New Material Issue,Neue Materialausgabe,
News,Nachrichten,
No material issue found,Keine Materialausgabe gefunden,
No material issue has been created yet,Es wurde noch keine Materialausgabe erstellt,
Not Saved,Nicht gespeichert,
Notlar,Notizen,
Order Qty,Bestellmenge,
Ordered,Bestellt,
Partners,Partner,
Pay,Bezahlen,
Payment Gateway,Zahlungs-Gateways,
Payments,Zahlungen,
Pending,Ausstehend,
Posting Date,Buchungsdatum,
Print,Drucken,
Print UOM after Quantity,UOM nach Menge drucken,
Print taxes with zero amount,Steuern mit null Betrag drucken,
Product Categories,Produktkategorien,
Products,Produkte,
Quantity,Menge,
Quantity to order when stock falls below minimum,"Menge, die bestellt werden soll, wenn der Bestand unter das Minimum fällt",
Rate,Preis,
Reload,Neu laden,
Reorder Quantity,Nachbestellmenge,
Report an Issue,Ein Problem melden,
Requested By,Angefordert von,
Required Date,Erforderliches Datum,
Route,Route,
Row,Zeile,
Sales Order,Verkaufsauftrag,
Saving...,Wird gespeichert...,
Search item code or name...,Artikelcode oder Name suchen...,
Select All,Alle auswählen,
Select Warehouse,Lager auswählen,
Session Defaults,Sitzungsstandards,
Shipping Address,Lieferadresse,
Shop by Category,Nach Kategorie einkaufen,
Show in Website,In der Website anzeigen,
Show this slideshow at the top of the page,Diese Diaschau oben auf der Seite anzeigen,
Slideshow,Diaschau,
Source Warehouse,Quelllager,
Sr,Nr,
Stock Status,Bestandsstatus,
Stock Summary,Bestandsübersicht,
Stok seviyeleri güncellendi,Bestandsniveaus aktualisiert,
Stok verisi bulunamadı,Keine Bestandsdaten gefunden,
Submit,Senden,
Submitted,Übermittelt,
Tax Category,Steuerkategorie,
Temizle,Löschen,
Terms and Conditions,Allgemeine Geschäftsbedingungen,
Thank you for your business!,Vielen Dank für Ihr Geschäft!,
This will create a new document based on the cancelled one. Continue?,Dies erstellt ein neues Dokument basierend auf dem stornierten. Fortfahren?,
Tip,Typ,
Title,Bezeichnung,
Toggle Full Width,Breite wechseln,
Toggle Theme,Theme wechseln,
Tüm Depolar,Alle Lager,
UOM,ME,
Unit,Einheit,
Update,Aktualisieren,
User Forum,Anwenderforum,
Valid Till,Gültig bis,
View Products,Produkte anzeigen,
View Website,Webseite anzeigen,
Website Settings,Webseiten-Einstellungen,
Website Specifications,Webseiten-Spezifikationen,
Weightage,Gewichtung,
products,Produkte,
Ürün,Artikel,
Ürün Adı ile ara...,Nach Artikelname suchen...,
Ürün Kodu ile ara...,Nach Artikelcode suchen...,
Brand,Marke,
Clear All,Alle löschen,
Default,Standard,
Filters,Filter,
Name: A to Z,Name: A bis Z,
Name: Z to A,Name: Z bis A,
Newest First,Neueste zuerst,
Price: High to Low,Preis: Hoch bis Niedrig,
Price: Low to High,Preis: Niedrig bis Hoch,
PRODUCT CATEGORIES,PRODUKTKATEGORIEN,
PRODUCT GROUPS,PRODUKTGRUPPEN,
Search,Suchen,
Search for Products,Produkte suchen,
Show,Anzeigen,
Sort By,Sortieren nach,
Change,Ändern,
Continue Shopping,Einkaufen fortsetzen,
Explore,Erkunden,
Order,Bestellung,
Past Orders,Vergangene Bestellungen,
View in Cart,Im Warenkorb anzeigen,
