About,Hakkında,
Action,İşlem,
Add Row,Satır Ekle,
Add to Cart,Sepete Ekle,
Adding...,Ekleniyor...,
Address,Adres,
Amount,Tutar,
An error has occurred,Bir hata oluştu,
An error occurred,Bir hata oluştu,
Apps,Uygulamalar,
Are you sure you want to cancel this document?,Bu belgeyi iptal etmek istediğinizden emin misiniz?,
Are you sure you want to delete this document?,Bu belgeyi silmek istediğinizden emin misiniz?,
Asgari stok kontrolü tamamlandı,Asgari stok kontrolü tamamlandı,
Attachments,Ekler,
Attributes,Nitelikler,
Available Stock,Mevcut Stok,
Back to List,Listeye Dön,
Basic Information,Temel Bilgiler,
Billing Address,Fatura Adresi,
Birim,Birim,
Buton bulunamadı,Buton bulunamadı,
CANCELLED,İPTAL EDİLDİ,
Cancelling...,İptal ediliyor...,
Comments disabled,Yorumlar devre dışı bırakıldı,
Comments enabled,Yorumlar etkin,
Compact Item Print,Kompakt Öğe Yazdır,
Company,Şirket,
Contact,İletişim,
Create New,Yeni Oluştur,
Create New Request,Yeni Talep Oluştur,
Create a material issue from your warehouse,Deponuzdan malzeme çıkışı yapın,
Created On,Oluşturulma,
Creating...,Oluşturuluyor...,
Currency,Para Birimi,
Current Stock,Mevcut Stok,
Customer,Müşteri,
Date,Tarih,
Delete Selected,Seçilenleri Sil,
Deleting...,Siliniyor...,
Delivered,Teslim Edildi,
Delivery Address,Teslimat Adresi,
Delivery Date,Teslimat Tarihi,
Delivery Note,Sevkiyat,
Depo,Depo,
Description,Açıklama,
Discount,İndirim,
Document amended successfully,Belge başarıyla değiştirildi,
Document cancelled successfully,Belge başarıyla iptal edildi,
Document deleted successfully,Belge başarıyla silindi,
Document name not found,Belge adı bulunamadı,
Documentation,Dökümantasyon,
Due Date,Vade Tarihi,
Edit Material Issue,Malzeme Çıkışı Düzenle,
Edit Reorder Levels,Asgari Stok Seviyelerini Düzenle,
Ekler,Ekler,
Explore our wide range of medical products,Geniş tıbbi ürün yelpazemizi keşfedin,
Filtre kriterlerinize uygun sonuç bulunamadı,Filtre kriterlerinize uygun sonuç bulunamadı,
Frappe Support,Frappe Desteği,
Grand Total,Genel Toplam,
HTML / Banner that will show on the top of product list.,Ürün listesinin muhafazaları HTML / Banner.,
Henüz stok hareketi yapılmamış,Henüz stok hareketi yapılmamış,
Information,Bilgi,
Invoices,Faturalar,
Issued By,Çıkış Yapan,
Item,Ürün,
Item Code,Ürün Kodu,
Item Fields,Öğe Alanları,
Item Name,Ürün Adı,
Items,Ürünler,
Keyboard Shortcuts,Klavye Kısayolları,
Kontrol ediliyor...,Kontrol ediliyor...,
Latest news from the medical sector,Tıp sektöründen son haberler,
Log out,Çıkış,
Material Issue,Malzeme Çıkışı,
Material Request,Malzeme Talebi,
Material Requests,Malzeme Talepleri,
Material issue created successfully,Malzeme çıkışı başarıyla oluşturuldu,
Modified By,Belgeyi Düzenleyen,
Miktar,Miktar,
Min. Stock,Min. Stok,
Min. Stock Level,Min. Stok Seviyesi,
Min. stok seviyesi belirlendiğinde sipariş miktarı da belirlenmelidir,Min. stok seviyesi belirlendiğinde sipariş miktarı da belirlenmelidir,
Minimum Stock Control,Asgari Stok Kontrolü,
Minimum stock level before reorder,Sipariş öncesi minimum stok seviyesi,
My Profile,Profilim,
My Settings,Ayarlarım,
Net Total,Net Toplam,
New Material Issue,Yeni Malzeme Çıkışı,
News,Haberler,
No material issue found,Malzeme çıkışı bulunamadı,
No material issue has been created yet,Henüz malzeme çıkışı oluşturulmamış,
No material request has been created yet,Henüz malzeme talebi oluşturulmamış,
No material requests found,Malzeme talebi bulunamadı,
No warehouse found,Depo bulunamadı,
Not Saved,Kaydedilmedi,
Notes,Notlar,
Notlar,Notlar,
Order Qty,Sipariş Miktarı,
Ordered,Sipariş Verildi,
Partners,Ortaklar,
Pay,Öde,
Payment Gateway,Ödeme Ağ Geçidi,
Payments,Ödemeler,
Pending,Beklemede,
Planned Date,Planlanan Tarih,
Please enter valid products and quantities,Lütfen geçerli ürün ve miktar girin,
Please select a warehouse,Lütfen bir depo seçin,
Posting Date,Tarih,
Print,Yazdır,
Print UOM after Quantity,Birimi Miktardan Sonra Yazdır,
Print taxes with zero amount,Vergileri sıfır tutarla yazdır,
Processing...,İşleniyor...,
Product Categories,Ürün Kategorileri,
Product not found,Ürün bulunamadı,
Products,Ürünler,
Quantity,Miktar,
Quantity to order when stock falls below minimum,Stok minimumun altına düştüğünde sipariş verilecek miktar,
Rate,Oran,
Reload,Yeniden Yükle,
Reorder Quantity,Sipariş Miktarı,
Report an Issue,Sorun Bildir,
Request No,Talep No,
Requested By,Talep Eden,
Target Warehouse,Hedef Depo,
Required Date,Gerekli Tarih,
Required fields,Zorunlu alanlar,
Route,Rota,
Row,Satır,
Sales Order,Satış Siparişi,
Sales Orders,Satış Siparişleri,
Saving...,Kaydediliyor...,
Search item code or name...,Ürün kodu veya adı ara...,
Select All,Tümünü Seç,
Select Warehouse,Depo Seçin,
Session Defaults,Oturum Varsayılanları,
Shipping Address,Sevkiyat Adresi,
Shop by Category,Kategoriye Göre Alışveriş,
Show in Website,Web Sitesinde Göster,
Show this slideshow at the top of the page,Sayfanın üstünde bu slayt gösterisini göster,
Slideshow,Slayt Gösterisi,
Source Warehouse,Kaynak Depo,
Sr,Sıra No,
Status,Durum,
Stock Entries,Stok Hareketleri,
Stock Status,Stok Durumu,
Stock Summary,Stok Özeti,
Stok seviyeleri güncellendi,Stok seviyeleri güncellendi,
Stok verisi bulunamadı,Stok verisi bulunamadı,
Submit,Gönder,
Submitted,Gönderildi,
Tax Category,Vergi Kategorisi,
Temizle,Temizle,
Terms and Conditions,Şartlar ve Koşullar,
Thank you for your business!,İşiniz için teşekkür ederim!,
The Material Request creation form is not yet available on the portal. Please contact your administrator.,Malzeme talebi oluşturma formu portala henüz eklenmedi. Lütfen sistem yöneticiniz ile iletişime geçin.,
This will create a new document based on the cancelled one. Continue?,"Bu, iptal edilen belgeye dayalı yeni bir belge oluşturacak. Devam edilsin mi?",
Tip,Tip,
Title,Başlık,
Toggle Full Width,Geniş Görünüm,
Toggle Theme,Temayı Değiştir,
Type,Tip,
Tüm Depolar,Tüm Depolar,
UOM,Birim,
Unit,Birim,
Update,Güncelle,
User Forum,Kullanıcı Forumu,
Valid Till,Geçerlilik Tarihi,
View Products,Ürünleri Görüntüle,
View Website,Websitesine Git,
View your material requests and create new ones,Malzeme taleplerinizi görüntüleyin ve yeni talep oluşturun,
Website Settings,Web Sitesi Ayarları,
Website Specifications,Web Sitesi Özellikleri,
Weightage,Ağırlık,
You don't have access to any warehouse. Please contact your administrator.,Yetkili olduğunuz depo bulunmamaktadır. Lütfen yöneticinizle iletişime geçin.,
products,ürün,
Ürün,Ürün,
Ürün Adı ile ara...,Ürün Adı ile ara...,
Ürün Kodu ile ara...,Ürün Kodu ile ara...,
Brand,Marka,
Clear All,Tümünü Temizle,
Default,Varsayılan,
Filters,Filtreler,
Name: A to Z,İsim: A'dan Z'ye,
Name: Z to A,İsim: Z'den A'ya,
Newest First,En Yeni Önce,
Price: High to Low,Fiyat: Yüksekten Düşüğe,
Price: Low to High,Fiyat: Düşükten Yükseğe,
PRODUCT CATEGORIES,ÜRÜN KATEGORİLERİ,
PRODUCT GROUPS,ÜRÜN GRUPLARI,
Search,Ara,
Search for Products,Ürünlerde Ara,
Show,Göster,
Sort By,Sırala,
Change,Değiştir,
Continue Shopping,Alışverişe Devam Et,
Explore,Keşfet,
Order,Sipariş,
Past Orders,Geçmiş Siparişler,
View in Cart,Sepette Görüntüle,
Ürün Kodu,Ürün Kodu,
Ürün Adı,Ürün Adı,
Stok Miktarı,Stok Miktarı,
Birim ile ara...,Birim ile ara...,
Depo ile ara...,Depo ile ara...,
Filtre kriterlerinize uygun ürün bulunamadı,Filtre kriterlerinize uygun ürün bulunamadı,
Min,Min,
Max,Maks,
No items match the filter criteria,Filtre kriterlerinize uygun öğe bulunamadı,
Ürün kodu veya adı ile ara...,Ürün kodu veya adı ile ara...,
UOM...,Birim...,
